Build Report
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               696.8 kb	 2.0% 
 61.0 kb	 0.0% Assets/Resources/TournamentContent.prefab
 58.0 kb	 0.0% Assets/Resources/SignUpTournamentPage.prefab
 57.1 kb	 0.0% Assets/Resources/InPlayTransactionPage.prefab
 56.7 kb	 0.0% Assets/Resources/MatchLivePageContent.prefab
 56.0 kb	 0.0% Assets/Resources/Audio/Roulette/wheelEnd.mp3
 55.6 kb	 0.0% Assets/Resources/NextFiveMinutesToGoalContent.prefab
 53.7 kb	 0.0% Assets/Resources/ReceiveSlotCoinsPage.prefab
 53.7 kb	 0.0% Assets/Resources/uiEffect/Effect_vip_lvlup.prefab
 53.7 kb	 0.0% Assets/Resources/uiEffect/Effect_Button_3.prefab
 53.7 kb	 0.0% Assets/Resources/Effect_Button_1.prefab
 52.6 kb	 0.0% Assets/Resources/AllTransactionPage.prefab
 50.5 kb	 0.0% Assets/Resources/MultiplePrizeConfirmPage.prefab
 50.3 kb	 0.0% Assets/Resources/Audio/goal.ogg
 46.5 kb	 0.0% Assets/Resources/ui/activity/Christmas/Resources/ChristmasGiftPackage.prefab
 42.6 kb	 0.0% Assets/Resources/ui/Match/chat/ChatPage.prefab
 39.7 kb	 0.0% Assets/Resources/ui/activity/Christmas/Resources/WeekCardChristmasBanner.prefab
 39.6 kb	 0.0% Assets/Resources/ExchangePopup.prefab
 38.1 kb	 0.0% Assets/Resources/uiEffect/Activity/Effect_UI_DailyJackpot_particle.prefab
 37.9 kb	 0.0% Assets/Resources/ui/Match/MatchDataSummaryPage.prefab
 37.2 kb	 0.0% Assets/Resources/ui/Match/TournamentRankingPage.prefab
 37.0 kb	 0.0% Assets/Resources/BindAccountPage.prefab
 37.0 kb	 0.0% Assets/Resources/VirtualCup/VirtualCupPage.prefab
 36.8 kb	 0.0% Assets/Resources/Audio/dailyReward.mp3
 36.2 kb	 0.0% Assets/Resources/ui/ActivityTemplate/Other/NewPlayerOfferPopup.prefab
 33.3 kb	 0.0% Assets/Resources/ui/RankingPage/RankingPage.prefab
 33.0 kb	 0.0% Assets/Resources/ui/VIP/InforPage/UIVipInforPopup.prefab
 32.9 kb	 0.0% Assets/Resources/ui/Match/InGameRankingPage.prefab
 32.8 kb	 0.0% Assets/Resources/ui/Slot/UISlotRankListItem.prefab
 31.3 kb	 0.0% Assets/Resources/SoloMatchListPage.prefab
 31.2 kb	 0.0% Assets/Resources/PhoneBindPage.prefab
 31.1 kb	 0.0% Assets/Resources/Audio/Roulette/wheelStart.mp3
 30.9 kb	 0.0% Assets/Resources/ui/VIP/HelpPage/UIVipHelpInforPopup.prefab
 30.7 kb	 0.0% Assets/Resources/PiggyBank/PiggyBankPage.prefab
 30.7 kb	 0.0% Assets/Resources/ui/activity/Christmas/Resources/ChristmasGiftWeekPackage.prefab
 30.6 kb	 0.0% Assets/Resources/uiEffect/Effect_testLmj.prefab
 29.8 kb	 0.0% Assets/Resources/StorePage.prefab
 29.4 kb	 0.0% Assets/Resources/TournamentListPage.prefab
 28.9 kb	 0.0% Assets/Resources/Audio/novicesReward.ogg
 28.8 kb	 0.0% Assets/Resources/ui/FissionPage/FissionHomePage.prefab
 28.6 kb	 0.0% Assets/Resources/MyJoinedTournamentPage.prefab
 28.2 kb	 0.0% Assets/Resources/BagPage.prefab
 28.0 kb	 0.0% Assets/Resources/Language/CountryName.json
 27.2 kb	 0.0% Assets/Resources/Audio/Slot/slotSpin.mp3
 26.4 kb	 0.0% Assets/Resources/FreeSpinWonPage.prefab
 26.4 kb	 0.0% Assets/Resources/ui/VIP/Settlement/UIVipSettlementInforPopup.prefab
 26.3 kb	 0.0% Assets/Resources/RankChangedNoticePage.prefab
 26.0 kb	 0.0% Assets/Resources/ui/activity/Christmas/Resources/WeekCardValentinePage.prefab
 25.1 kb	 0.0% Assets/Resources/TournamentPrizeViewPage.prefab
 25.1 kb	 0.0% Assets/Resources/ui/Invite/InviteRulePage.prefab
 23.4 kb	 0.0% Assets/Resources/uiEffect/Effect_UI_Homepage_TaskCollection_particle.prefab
 23.2 kb	 0.0% Assets/Resources/NextFiveMinutesTransactionPage.prefab
 23.0 kb	 0.0% Assets/Resources/uiEffect/HomePage/Effect_CoinDiamond_1.prefab
 23.0 kb	 0.0% Assets/Resources/uiEffect/HomePage/Effect_CoinIcon_1.prefab
 23.0 kb	 0.0% Assets/Resources/uiEffect/Effect_UI_Homepage_DynamicMenuItem_particle.prefab
 22.5 kb	 0.0% Assets/Resources/ui/Match/PlayerLineupsPage.prefab
 22.4 kb	 0.0% Assets/Resources/uiEffect/shouzhidianji.prefab
 21.8 kb	 0.0% Assets/Resources/Audio/Slot/slotBigWin.mp3
 21.8 kb	 0.0% Assets/Resources/ui/Match/InMatchDataPage.prefab
 21.7 kb	 0.0% Assets/Resources/ui/Match/MatchPage.prefab
 21.6 kb	 0.0% Assets/Resources/Audio/Jackpot/jackpotSpin.mp3
 21.5 kb	 0.0% Assets/Resources/Audio/tournamentGetChips.mp3
 21.5 kb	 0.0% Assets/Soomla/Resources/soom_logo.png
 21.1 kb	 0.0% Assets/Resources/Audio/VirtualCup/Cub-processing.mp3
 20.3 kb	 0.0% Assets/Resources/Audio/Slot/slotWin.mp3
 19.9 kb	 0.0% Assets/Resources/GiftTournamentClaimPage.prefab
 19.8 kb	 0.0% Assets/Resources/ContactUsPage.prefab
 19.7 kb	 0.0% Assets/Resources/ui/Invite/InviteSharePage.prefab
 19.4 kb	 0.0% Assets/Resources/ui/InboxMsg/UIInBoxPopup.prefab
 19.3 kb	 0.0% Assets/Resources/ui/FissionPage/VIP/FissionVipIntegralPage.prefab
 18.5 kb	 0.0% Assets/Resources/RankCompetitionResultPage.prefab
 18.5 kb	 0.0% Assets/Resources/VirtualCup/VirtualCupMatchContent2.prefab
 18.5 kb	 0.0% Assets/Resources/VirtualCup/VirtualCupMatchContent.prefab
 18.3 kb	 0.0% Assets/Resources/ExperienceObtainRulePage.prefab
 18.3 kb	 0.0% Assets/Resources/ui/Redeem/RedeemConfigPage.prefab
 18.1 kb	 0.0% Assets/Resources/TopRewardPage.prefab
 17.8 kb	 0.0% Assets/Resources/ui/ActivityTemplate/MatchJackpot/UIMatchJackpotActivityPopup.prefab
 17.8 kb	 0.0% Assets/Resources/ui/Login/UILoginBasePage.prefab
 17.7 kb	 0.0% Assets/Resources/TournamentMissionPage.prefab
 17.5 kb	 0.0% Assets/Resources/ui/common/WonHistoryPage.prefab
 17.5 kb	 0.0% Assets/Resources/GuideNextFiveMinutesToGoalPage.prefab
 17.0 kb	 0.0% Assets/Resources/ui/FissionPage/FissionAccountHistoryPage.prefab
 16.8 kb	 0.0% Assets/Resources/ChatFastPage.prefab
 16.7 kb	 0.0% Assets/Resources/PromptPage.prefab
 16.4 kb	 0.0% Assets/Resources/ui/Invite/InviteHelpActivityPage.prefab
 16.4 kb	 0.0% Assets/Resources/ui/common/UIBindEmailPopup.prefab
 15.9 kb	 0.0% Assets/Resources/ui/Invite/InputInviteCodePage.prefab
 15.8 kb	 0.0% Assets/Resources/ui/Slot/UISlotRankPage.prefab
 15.7 kb	 0.0% Assets/Resources/AccountHistoryPage.prefab
 15.7 kb	 0.0% Assets/Resources/ui/bagPage/FragmentConfirmPopup.prefab
 15.6 kb	 0.0% Assets/Resources/ui/VIP/AllPrivilege/UIVipAllPrivilegePopup.prefab
 15.5 kb	 0.0% Assets/Resources/uiEffect/Task/UIDailyTask_Activity_3.prefab
 15.5 kb	 0.0% Assets/Resources/uiEffect/Task/UIDailyTask_Activity_4.prefab
 15.5 kb	 0.0% Assets/Resources/uiEffect/Task/UIDailyTask_Activity_2.prefab
 15.5 kb	 0.0% Assets/Resources/uiEffect/Task/UIDailyTask_Activity_1.prefab
 15.4 kb	 0.0% Assets/Resources/Audio/sobSound.mp3
 15.2 kb	 0.0% Assets/Resources/ui/Redeem/RedeemConfirm/RedeemConfirmPopup.prefab
 15.1 kb	 0.0% Assets/Resources/ui/common/DataLoadingPage.prefab
 15.1 kb	 0.0% Assets/Resources/ui/common/ProgressPage.prefab
 15.1 kb	 0.0% Assets/Resources/RouletteRecordPage.prefab
 14.9 kb	 0.0% Assets/Resources/SystemScreenShotPage.prefab
 14.9 kb	 0.0% Assets/Resources/ui/InboxMsg/UIInBoxLetterDetailPopup.prefab
 14.7 kb	 0.0% Assets/Resources/TournamentLevelContent.prefab
 14.7 kb	 0.0% Assets/Resources/H5TropyPage.prefab
 14.7 kb	 0.0% Assets/Resources/H5BannerPage.prefab
 14.6 kb	 0.0% Assets/Resources/VirtualCup/VirtualCupGroupPage.prefab
 14.5 kb	 0.0% Assets/Resources/Audio/gameStartOrEnd.mp3
 14.5 kb	 0.0% Assets/Resources/ui/Redeem/Main/RedeemPage.prefab
 14.3 kb	 0.0% Assets/Resources/GameGuidePage.prefab
 14.2 kb	 0.0% Assets/Resources/ui/Home/HeadPage/UIHeadInforPage.prefab
 13.9 kb	 0.0% Assets/Resources/TradingPage/TradingPromptPage.prefab
 13.9 kb	 0.0% Assets/Resources/TestDialog.prefab
 13.7 kb	 0.0% Assets/Resources/GoUpdatePage.prefab
 13.5 kb	 0.0% Assets/Resources/PromptConfirmBuyPage.prefab
 13.4 kb	 0.0% Assets/Resources/ui/Pay/UIPaymentPopup.prefab
 12.8 kb	 0.0% Assets/Resources/H5WebView.prefab
 12.8 kb	 0.0% Assets/Resources/H5StorePage.prefab
 12.8 kb	 0.0% Assets/Resources/ui/Task/DailyTask/UIDailyTaskHelpPopup.prefab
 12.6 kb	 0.0% Assets/Resources/ui/common/UIVerifyEmailPopup.prefab
 12.5 kb	 0.0% Assets/SDK/webView/page/Resources/H5ExchangePage.prefab
 12.5 kb	 0.0% Assets/Resources/StateChangePage.prefab
 12.5 kb	 0.0% Assets/SDK/webView/page/Resources/CashOutPage.prefab
 12.2 kb	 0.0% Assets/Resources/ui/ActivityTemplate/WeeklyRankingTopThreePopup.prefab
 12.1 kb	 0.0% Assets/Resources/ui/FissionPage/FissionWithdrawPromptPage.prefab
 11.8 kb	 0.0% Assets/Resources/ui/common/UIEmailNotVerifyPopup.prefab
 11.7 kb	 0.0% Assets/Resources/ui/Redeem/RedeemSuccess/RedeemSuccessPopup.prefab
 11.6 kb	 0.0% Assets/Resources/ui/VIP/Verify/UIVipVerificationPopup.prefab
 11.6 kb	 0.0% Assets/Resources/DetailedPrizeInfoPage.prefab
 11.5 kb	 0.0% Assets/Resources/ui/common/UIBindEmailSuccessPopup.prefab
 11.5 kb	 0.0% Assets/Resources/ui/Login/UILoginPlatformContent.prefab
 11.3 kb	 0.0% Assets/Resources/ui/Task/DailyTask/UITaskContent_Daily.prefab
 11.0 kb	 0.0% Assets/Resources/ui/Login/UILanguageSelectContent.prefab
 11.0 kb	 0.0% Assets/Resources/ui/ActivityTemplate/UINoticePopup.prefab
 10.7 kb	 0.0% Assets/Resources/RegionalRestrictionPage.prefab
 10.6 kb	 0.0% Assets/Resources/ui/common/HelpPage.prefab
 10.5 kb	 0.0% Assets/Resources/TradingPage/TransactionRecordItem.prefab
 10.5 kb	 0.0% Assets/Resources/ui/Redeem/MyRedeemList/MyRedeemListPopup.prefab
 10.3 kb	 0.0% Assets/Resources/Promotion/PromotionPage.prefab
 10.2 kb	 0.0% Assets/Resources/ui/Redeem/SoldOutPopup/RedeemSoldOutPopup.prefab
 10.2 kb	 0.0% Assets/Resources/Audio/Slot/slotPayline.mp3
 9.9 kb	 0.0% Assets/Resources/ui/Login/ChangeNickNamePage.prefab
 9.9 kb	 0.0% Assets/Resources/ui/activity/Christmas/Resources/WeekCardValentineBanner.prefab
 9.8 kb	 0.0% Assets/Resources/Audio/VirtualCup/Cub-Over.mp3
 9.6 kb	 0.0% Assets/Resources/Avatar/haoyoufenxiang_touxiang_di96.png
 9.5 kb	 0.0% Assets/Resources/Audio/Slot/slotButton.mp3
 9.5 kb	 0.0% Assets/Resources/Audio/Jackpot/jackpotStartSpin.mp3
 8.8 kb	 0.0% Assets/Resources/OtherOverall.prefab
 8.7 kb	 0.0% Assets/Resources/LimitConsumeContent.prefab
 8.6 kb	 0.0% Assets/SDK/webView/page/Resources/WebViewPage.prefab
 8.5 kb	 0.0% Assets/Resources/CommentPage.prefab
 8.3 kb	 0.0% Assets/Resources/Audio/Jackpot/jackpotGetCoin.mp3
 8.1 kb	 0.0% Assets/Resources/StateViewPage.prefab
 8.0 kb	 0.0% Assets/Resources/Language/CountryCode.json
 7.8 kb	 0.0% Assets/Resources/ui/ActivityTemplate/RecallAward/UIRecallRewardPopup.prefab
 7.8 kb	 0.0% Assets/Resources/ui/FissionPage/WealthRank/UIWealthRankPage.prefab
 7.7 kb	 0.0% Assets/Resources/uiEffect/Effect_RedDot_Ani.prefab
 7.7 kb	 0.0% Assets/Resources/SicboIssueResultContent.prefab
 7.7 kb	 0.0% Assets/Resources/Audio/Sicbo/startplaceorder.mp3
 7.7 kb	 0.0% Assets/Resources/PromptSuccessPage.prefab
 7.7 kb	 0.0% Assets/Resources/Audio/Roulette/wheelHighspeed.mp3
 7.5 kb	 0.0% Assets/Resources/VirtualCup/VirtualCupGroupMatchContent.prefab
 7.4 kb	 0.0% Assets/Resources/ServerShutDowniNoticePage.prefab
 7.2 kb	 0.0% Assets/Resources/Audio/Sicbo/win.mp3
 7.2 kb	 0.0% Assets/Resources/LimitExchangeContent.prefab
 7.2 kb	 0.0% Assets/Resources/ui/Task/DailyTask/UIDailyTaskAwardItem.prefab
 7.2 kb	 0.0% Assets/Resources/ui/RankingPage/RankingContentItem.prefab
 7.1 kb	 0.0% Assets/Resources/Audio/Slot/slotStopSpin.mp3
 7.1 kb	 0.0% Assets/Resources/Audio/getSlotCoins.mp3
 6.9 kb	 0.0% Assets/Resources/TradingPage/BettingItem.prefab
 6.6 kb	 0.0% Assets/Resources/ui/Redeem/Main/RedeemItemContent.prefab
 6.4 kb	 0.0% Assets/Resources/Audio/Sicbo/loading.mp3
 6.3 kb	 0.0% Assets/Resources/ui/Invite/TaskInviteSharePage.prefab
 6.3 kb	 0.0% Assets/Resources/ui/Task/UITaskMainPage.prefab
 6.2 kb	 0.0% Assets/Resources/PromotionItem.prefab
 6.1 kb	 0.0% Assets/Resources/Audio/VirtualCup/Cub-Begin.mp3
 6.1 kb	 0.0% Assets/SDK/XLua/XLua/Resources/xlua/util.lua.txt
 5.9 kb	 0.0% Assets/Resources/Audio/Sicbo/placeorder.mp3
 5.9 kb	 0.0% Assets/Resources/Audio/Jackpot/jackpotGetSlotCoin.mp3
 5.9 kb	 0.0% Assets/Resources/ui/Redeem/Broadcast/DiamondRouletteBroadcastPage.prefab
 5.8 kb	 0.0% Assets/Resources/ui/activity/Christmas/Resources/ChristmasSignInContent.prefab
 5.8 kb	 0.0% Assets/Resources/ui/common/UIFullScreenTipPage.prefab
 5.7 kb	 0.0% Assets/Resources/ui/Task/GrowupTask/UIGrowupTaskListItem.prefab
 5.7 kb	 0.0% Assets/Resources/ui/Task/DailyTask/UIDailyTaskListItem.prefab
 5.7 kb	 0.0% Assets/Resources/ui/ActivityTemplate/UIRechargePopup.prefab
 5.5 kb	 0.0% Assets/Resources/Promotion/PromotionContent.prefab
 5.5 kb	 0.0% Assets/Resources/ui/VIP/AllPrivilege/UIVipDetailPrivilegeItem.prefab
 5.4 kb	 0.0% Assets/Resources/ui/ActivityTemplate/UIFullScreenPopPage.prefab
 5.2 kb	 0.0% Assets/Resources/Promotion/FragmentExchangeBar.prefab
 5.2 kb	 0.0% Assets/Resources/JackpotPage/JackpotClaimedItem.prefab
 5.0 kb	 0.0% Assets/Resources/ui/FissionPage/WealthRank/UIWealthRankingItem.prefab
 5.0 kb	 0.0% Assets/Resources/Audio/coinsBet.mp3
 4.9 kb	 0.0% Assets/Resources/ui/Home/UIHomePageDynamicMenuItem.prefab
 4.7 kb	 0.0% Assets/Resources/Audio/Sicbo/shake.wav
 4.7 kb	 0.0% Assets/Resources/ui/ActivityTemplate/UISignInRewardPopup.prefab
 4.7 kb	 0.0% Assets/Resources/ui/VIP/InforPage/UIVipEquityItem.prefab
 4.6 kb	 0.0% Assets/Resources/ui/FissionPage/JackPot/UIFissionJackpotTaskListItem.prefab
 4.6 kb	 0.0% Assets/Resources/VirtualCup/VirtualCupLoadingPage.prefab
 4.4 kb	 0.0% Assets/SDK/XLua/XLua/Resources/perf/profiler.lua.txt
 4.2 kb	 0.0% Assets/Resources/ui/Slot/UISlotMachineListPage.prefab
 4.2 kb	 0.0% Assets/Resources/Audio/chipsBet.mp3
 4.2 kb	 0.0% Assets/SDK/webView/page/art/H5Interface-2.png
 4.1 kb	 0.0% Assets/Resources/ui/Login/Advertisement/UIFullScreenAdsPopPage.prefab
 4.1 kb	 0.0% D:/Work/UnityHub/Unity/Unity 2018.4.51/Editor/Data/UnityExtensions/Unity/GUISystem/UnityEngine.UI.dll
 4.1 kb	 0.0% D:/Work/UnityHub/Unity/Unity 2018.4.51/Editor/Data/UnityExtensions/Unity/GUISystem/Standalone/UnityEngine.UI.dll
 4.0 kb	 0.0% Assets/Resources/ui/Slot/Slot_YingChao/Effect_WinBallAnim.prefab
 3.9 kb	 0.0% Assets/Resources/ui/ActivityTemplate/RecommendedMatchBanner.prefab
 3.9 kb	 0.0% Assets/Resources/Language/CountryName_zh_CN.csv
 3.9 kb	 0.0% Assets/Resources/Language/CountryName_zh_HK.csv
 3.8 kb	 0.0% Assets/Resources/Language/CountryName_en_US.csv
 3.8 kb	 0.0% Assets/Resources/VirtualCup/VirtualCupUserContent.prefab
 3.6 kb	 0.0% Assets/Resources/uiEffect/Effect_MaskLoading.prefab
 3.5 kb	 0.0% Assets/Resources/ui/common/LoadingPage.prefab
 3.5 kb	 0.0% Assets/Resources/ui/bagPage/bagItem.prefab
 3.5 kb	 0.0% Assets/Resources/Promotion/FragmentCollectBar.prefab
 3.5 kb	 0.0% Assets/Resources/ui/Redeem/Broadcast/RouletteRedeemBroadcastPage.prefab
 3.3 kb	 0.0% Assets/Resources/ui/InboxMsg/UIInBoxItem.prefab
 3.2 kb	 0.0% Assets/SDK/XLua/XLua/Resources/tdr/tdr.lua.txt
 3.2 kb	 0.0% Assets/Resources/ui/Home/UIHomePageMoreMenuItem.prefab
 3.2 kb	 0.0% Assets/Resources/VirtualCup/VirtualCupScheduleTeamContent.prefab
 3.1 kb	 0.0% Assets/Resources/ui/Slot/UISlotMachineListItem.prefab
 3.0 kb	 0.0% Assets/Resources/ui/Redeem/Broadcast/RedeemBroadcastPage.prefab
 3.0 kb	 0.0% Assets/Resources/ui/Share/UIMatchResultShare.prefab
 3.0 kb	 0.0% Assets/Resources/TournamentEntryPage.prefab
 3.0 kb	 0.0% Assets/Resources/Audio/closePopupPage.mp3
 3.0 kb	 0.0% Assets/Resources/ChatContent.prefab
 3.0 kb	 0.0% Assets/Resources/SelfChatContent.prefab
 2.8 kb	 0.0% Assets/Resources/ui/Redeem/MyRedeemList/MyRedeemContent.prefab
 2.7 kb	 0.0% Assets/Resources/Language/StoreData.json
 2.6 kb	 0.0% Assets/Resources/ui/Task/GrowupTask/UITaskContent_GrowUp.prefab
 2.6 kb	 0.0% Assets/Resources/ui/Pay/UIPaymentMethodItem.prefab
 2.5 kb	 0.0% Assets/Resources/VirtualCup/VirtualCupSchedulePage.prefab
 2.5 kb	 0.0% Assets/Resources/ui/FissionPage/VIP/FissionVIPIntegralContent.prefab
 2.4 kb	 0.0% Assets/SDK/FacebookSDK/Plugins/Facebook.Unity.dll
 2.4 kb	 0.0% Assets/Resources/ui/Home/HeadPage/UIHeadContentItem.prefab
 2.4 kb	 0.0% Assets/Resources/TradingPage/KeyboardButtonItem.prefab
 2.3 kb	 0.0% Assets/Resources/ui/common/emptyDataContent.prefab
 2.3 kb	 0.0% Assets/Resources/Audio/gameKickOff.mp3
 2.3 kb	 0.0% Assets/Resources/ui/tips/rightTipshomePageGiftTournamentTips.prefab
 2.3 kb	 0.0% Assets/Resources/ui/tips/rightTips.prefab
 2.2 kb	 0.0% Assets/Resources/ui/activity/Christmas/Resources/WeekCardNewYearBanner.prefab
 2.2 kb	 0.0% Assets/Resources/ui/Task/DailyTask/UIDailyTaskHelpItem.prefab
 2.2 kb	 0.0% Assets/Resources/MatchResultContent.prefab
 2.0 kb	 0.0% Assets/Resources/Audio/globalButton.mp3
 1.9 kb	 0.0% Assets/Resources/ui/VIP/Settlement/UIVipSettlementItem.prefab
 1.9 kb	 0.0% Assets/Resources/PushPromptPage.prefab
 1.9 kb	 0.0% Assets/Resources/ui/InboxMsg/UILetterRewardItem.prefab
 1.8 kb	 0.0% Assets/Resources/Bundle/Resources/Lua/BugFix2.txt
 1.8 kb	 0.0% Assets/Resources/ui/VIP/HelpPage/UIVipRecordItem.prefab
 1.8 kb	 0.0% Assets/SDK/webView/page/Resources/cashout.html
 1.8 kb	 0.0% Assets/Resources/ui/Pay/UIPaymentClassificationItem.prefab
 1.8 kb	 0.0% Assets/Resources/ui/activity/Christmas/Resources/WebViewBaiduBanner.prefab
 1.7 kb	 0.0% D:/Work/UnityHub/Unity/Unity 2018.4.51/Editor/Data/UnityExtensions/Unity/Networking/UnityEngine.Networking.dll
 1.7 kb	 0.0% D:/Work/UnityHub/Unity/Unity 2018.4.51/Editor/Data/UnityExtensions/Unity/Networking/Standalone/UnityEngine.Networking.dll
 1.6 kb	 0.0% Assets/Resources/Bundle/Resources/Lua/Pages/TestDialog_lua.txt
 1.5 kb	 0.0% Assets/Resources/Audio/Sicbo/stopplaceorder.ogg
 1.5 kb	 0.0% Assets/Resources/TradingTypeBar.prefab
 1.5 kb	 0.0% Assets/Resources/ui/ActivityTemplate/UISignInRewardItem.prefab
 1.5 kb	 0.0% Assets/Resources/Bundle/Resources/Lua/BugFix_lua.txt
 1.5 kb	 0.0% D:/Work/UnityHub/Unity/Unity 2018.4.51/Editor/Data/UnityExtensions/Unity/Timeline/RuntimeEditor/UnityEngine.Timeline.dll
 1.5 kb	 0.0% D:/Work/UnityHub/Unity/Unity 2018.4.51/Editor/Data/UnityExtensions/Unity/Timeline/Runtime/UnityEngine.Timeline.dll
 1.4 kb	 0.0% Assets/Resources/ui/VIP/UIVipLogo.prefab
 1.4 kb	 0.0% Assets/Scripts/Tools/LoopScrollRect/Resources/LoopScrollRect/Scrollbar Vertical.prefab
